material,potential,property,reference,predicted,unit,nist_id,doi,pair_style
Ni,Ackland-1987,C12,147.3,150.546144603531,GPa,1987--Ackland-G-J--Ni--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ni,Ackland-1987,C44,124.7,131.432184713598,GPa,1987--Ackland-G-J--Ni--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ni,Ackland-1987,a0,3.524,3.52422036511869,A,1987--Ackland-G-J--Ni--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ni,Ackland-1987,Ecoh,-4.44,-4.45899743723961,eV/atom,1987--Ackland-G-J--Ni--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ni,Adams-1989,C11,246.5,235.574884474912,GPa,1989--Adams-J-B--Ni--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ni,Adams-1989,C12,147.3,153.141344658352,GPa,1989--Adams-J-B--Ni--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ni,Adams-1989,C44,124.7,133.505081142698,GPa,1989--Adams-J-B--Ni--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ni,Adams-1989,a0,3.524,3.51999990988958,A,1989--Adams-J-B--Ni--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ni,Adams-1989,Ecoh,-4.44,-4.45000000382792,eV/atom,1989--Adams-J-B--Ni--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ni,Mishin-1999,C11,246.5,247.862330566274,GPa,1999--Mishin-Y--Ni--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Ni,Mishin-1999,C12,147.3,147.828379620979,GPa,1999--Mishin-Y--Ni--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Ni,Mishin-1999,C44,124.7,124.838117594854,GPa,1999--Mishin-Y--Ni--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Ni,Mishin-1999,a0,3.524,3.51999943754043,A,1999--Mishin-Y--Ni--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Ni,Mishin-1999,Ecoh,-4.44,-4.44999999834724,eV/atom,1999--Mishin-Y--Ni--LAMMPS--ipr1,10.1103/physrevb.59.3393,eam/alloy
Ni,Zhou-2004,C11,246.5,249.218020232332,GPa,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,C12,147.3,147.072758446492,GPa,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,C44,124.7,126.963385745559,GPa,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,a0,3.524,3.51968272664788,A,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,Ecoh,-4.44,-4.44996828171614,eV/atom,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,C11,246.5,249.218020232332,GPa,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,C12,147.3,147.072758446492,GPa,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,C44,124.7,126.963385745559,GPa,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,a0,3.524,3.51968272664788,A,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Zhou-2004,Ecoh,-4.44,-4.44996828171614,eV/atom,2004--Zhou-X-W--Ni--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/fs
Ni,Mendelev-2012,C11,246.5,247.016843310398,GPa,2012--Mendelev-M-I--Ni--LAMMPS--ipr1,10.1080/14786435.2012.712220,eam/fs
Ni,Mendelev-2012,C12,147.3,147.295139583981,GPa,2012--Mendelev-M-I--Ni--LAMMPS--ipr1,10.1080/14786435.2012.712220,eam/fs
Ni,Mendelev-2012,C44,124.7,122.773084555568,GPa,2012--Mendelev-M-I--Ni--LAMMPS--ipr1,10.1080/14786435.2012.712220,eam/fs
Ni,Mendelev-2012,a0,3.524,3.51812111650558,A,2012--Mendelev-M-I--Ni--LAMMPS--ipr1,10.1080/14786435.2012.712220,eam/fs
Ni,Mendelev-2012,Ecoh,-4.44,-4.38550876957346,eV/atom,2012--Mendelev-M-I--Ni--LAMMPS--ipr1,10.1080/14786435.2012.712220,eam/fs
Ni,Stoller-2016,C11,246.5,240.913567191331,GPa,2016--Stoller-R-E--Ni--LAMMPS--ipr1,10.1021/acs.jctc.5b01194,eam/alloy
Ni,Stoller-2016,C12,147.3,150.493462702583,GPa,2016--Stoller-R-E--Ni--LAMMPS--ipr1,10.1021/acs.jctc.5b01194,eam/alloy
Ni,Stoller-2016,C44,124.7,127.136927389289,GPa,2016--Stoller-R-E--Ni--LAMMPS--ipr1,10.1021/acs.jctc.5b01194,eam/alloy
Ni,Stoller-2016,a0,3.524,3.51999999914572,A,2016--Stoller-R-E--Ni--LAMMPS--ipr1,10.1021/acs.jctc.5b01194,eam/alloy
Ni,Stoller-2016,Ecoh,-4.44,-4.44999998574003,eV/atom,2016--Stoller-R-E--Ni--LAMMPS--ipr1,10.1021/acs.jctc.5b01194,eam/alloy
Ni,Oliveira-2026,C11,246.5,292.488662960108,GPa,2026--Oliveira-D-S--Ni--LAMMPS--ipr1,10.1007/s13538-026-02011-z,adp
Ni,Oliveira-2026,C12,147.3,166.062593319468,GPa,2026--Oliveira-D-S--Ni--LAMMPS--ipr1,10.1007/s13538-026-02011-z,adp
Ni,Oliveira-2026,C44,124.7,116.484799235932,GPa,2026--Oliveira-D-S--Ni--LAMMPS--ipr1,10.1007/s13538-026-02011-z,adp
Ni,Oliveira-2026,a0,3.524,3.50950749150006,A,2026--Oliveira-D-S--Ni--LAMMPS--ipr1,10.1007/s13538-026-02011-z,adp
Ni,Oliveira-2026,Ecoh,-4.44,-4.4460791696859,eV/atom,2026--Oliveira-D-S--Ni--LAMMPS--ipr1,10.1007/s13538-026-02011-z,adp
Ag,Foiles-1986,C11,124,129.136132645198,GPa,1986--Foiles-S-M--Ag--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Ag,Foiles-1986,C12,93.4,91.0422691235999,GPa,1986--Foiles-S-M--Ag--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Ag,Foiles-1986,C44,46.1,56.7867003518529,GPa,1986--Foiles-S-M--Ag--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Ag,Foiles-1986,a0,4.085,4.08999992358538,A,1986--Foiles-S-M--Ag--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Ag,Foiles-1986,Ecoh,-2.95,-2.85000000156613,eV/atom,1986--Foiles-S-M--Ag--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Ag,Ackland-1987,C11,124,172.427923401711,GPa,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,C12,93.4,141.77678583622,GPa,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,C44,46.1,86.4148351850066,GPa,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,a0,4.085,4.08600067212411,A,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,Ecoh,-2.95,-2.96744390102708,eV/atom,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,C11,124,172.427923401711,GPa,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,C12,93.4,141.77678583622,GPa,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,C44,46.1,86.4148351850066,GPa,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,a0,4.085,4.08600067212411,A,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Ackland-1987,Ecoh,-2.95,-2.96744390102708,eV/atom,1987--Ackland-G-J--Ag--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Ag,Adams-1989,C11,124,129.068904250368,GPa,1989--Adams-J-B--Ag--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ag,Adams-1989,C12,93.4,91.0742101469292,GPa,1989--Adams-J-B--Ag--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ag,Adams-1989,C44,46.1,56.7434776140681,GPa,1989--Adams-J-B--Ag--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ag,Adams-1989,a0,4.085,4.08999989186543,A,1989--Adams-J-B--Ag--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ag,Adams-1989,Ecoh,-2.95,-2.85000000129742,eV/atom,1989--Adams-J-B--Ag--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Ag,Zhou-2004,C11,124,122.875623800978,GPa,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,C12,93.4,92.9240393189821,GPa,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,C44,46.1,45.1238943711337,GPa,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,a0,4.085,4.08964974687949,A,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,Ecoh,-2.95,-2.84999503731192,eV/atom,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,C11,124,122.875623800978,GPa,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,C12,93.4,92.9240393189821,GPa,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,C44,46.1,45.1238943711337,GPa,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,a0,4.085,4.08964974687949,A,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Zhou-2004,Ecoh,-2.95,-2.84999503731192,eV/atom,2004--Zhou-X-W--Ag--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Ag,Williams-2006,C11,124,124.239179798937,GPa,2006--Williams-P-L--Ag--LAMMPS--ipr1,10.1088/0965-0393/14/5/002,eam/alloy
Ag,Williams-2006,C12,93.4,93.87369668605,GPa,2006--Williams-P-L--Ag--LAMMPS--ipr1,10.1088/0965-0393/14/5/002,eam/alloy
Ag,Williams-2006,C44,46.1,46.4193055928319,GPa,2006--Williams-P-L--Ag--LAMMPS--ipr1,10.1088/0965-0393/14/5/002,eam/alloy
Ag,Williams-2006,a0,4.085,4.090000144871,A,2006--Williams-P-L--Ag--LAMMPS--ipr1,10.1088/0965-0393/14/5/002,eam/alloy
Ag,Williams-2006,Ecoh,-2.95,-2.84999997472566,eV/atom,2006--Williams-P-L--Ag--LAMMPS--ipr1,10.1088/0965-0393/14/5/002,eam/alloy
Au,Foiles-1986,C11,192.3,183.165779077391,GPa,1986--Foiles-S-M--Au--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Au,Foiles-1986,C12,163.1,158.757218404039,GPa,1986--Foiles-S-M--Au--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Au,Foiles-1986,C44,42,44.7253255221637,GPa,1986--Foiles-S-M--Au--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Au,Foiles-1986,a0,4.078,4.08000001830507,A,1986--Foiles-S-M--Au--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Au,Foiles-1986,Ecoh,-3.81,-3.93000000017703,eV/atom,1986--Foiles-S-M--Au--LAMMPS--ipr1,10.1103/physrevb.33.7983,eam
Au,Ackland-1987,C11,192.3,256.787858247189,GPa,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,C12,163.1,227.623830237274,GPa,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,C44,42,100.815992238289,GPa,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,a0,4.078,4.07800072611969,A,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,Ecoh,-3.81,-3.78904529320799,eV/atom,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,C11,192.3,256.787858247189,GPa,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,C12,163.1,227.623830237274,GPa,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,C44,42,100.815992238289,GPa,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,a0,4.078,4.07800072611969,A,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Ackland-1987,Ecoh,-3.81,-3.78904529320799,eV/atom,1987--Ackland-G-J--Au--LAMMPS--ipr1,10.1080/01418618708204485,eam/fs
Au,Adams-1989,C11,192.3,183.247572013356,GPa,1989--Adams-J-B--Au--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Au,Adams-1989,C12,163.1,158.711895714718,GPa,1989--Adams-J-B--Au--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Au,Adams-1989,C44,42,45.2608144201792,GPa,1989--Adams-J-B--Au--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Au,Adams-1989,a0,4.078,4.07999996805535,A,1989--Adams-J-B--Au--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Au,Adams-1989,Ecoh,-3.81,-3.92999999949357,eV/atom,1989--Adams-J-B--Au--LAMMPS--ipr1,10.1557/jmr.1989.0102,eam
Au,Zhou-2004,C11,192.3,187.892630583916,GPa,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,C12,163.1,157.828562311667,GPa,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,C44,42,42.6003130933722,GPa,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,a0,4.078,4.08006654573515,A,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,Ecoh,-3.81,-3.93000234382081,eV/atom,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,C11,192.3,187.892630583916,GPa,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,C12,163.1,157.828562311667,GPa,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,C44,42,42.6003130933722,GPa,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,a0,4.078,4.08006654573515,A,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Zhou-2004,Ecoh,-3.81,-3.93000234382081,eV/atom,2004--Zhou-X-W--Au--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Au,Grochola-2005,C11,192.3,201.648483629458,GPa,2005--Grochola-G--Au--LAMMPS--ipr1,10.1063/1.2124667,eam/alloy
Au,Grochola-2005,C12,163.1,169.531929910043,GPa,2005--Grochola-G--Au--LAMMPS--ipr1,10.1063/1.2124667,eam/alloy
Au,Grochola-2005,C44,42,45.9689794915927,GPa,2005--Grochola-G--Au--LAMMPS--ipr1,10.1063/1.2124667,eam/alloy
Au,Grochola-2005,a0,4.078,4.07011043949149,A,2005--Grochola-G--Au--LAMMPS--ipr1,10.1063/1.2124667,eam/alloy
Au,Grochola-2005,Ecoh,-3.81,-3.92421790603845,eV/atom,2005--Grochola-G--Au--LAMMPS--ipr1,10.1063/1.2124667,eam/alloy
Au,Olsson-2010,C11,192.3,201.630057569851,GPa,2010--Olsson-P-A-T--Au--LAMMPS--ipr1,10.1063/1.3460127,eam/alloy
Au,Olsson-2010,C12,163.1,169.970030851982,GPa,2010--Olsson-P-A-T--Au--LAMMPS--ipr1,10.1063/1.3460127,eam/alloy
Au,Olsson-2010,C44,42,45.4400270224961,GPa,2010--Olsson-P-A-T--Au--LAMMPS--ipr1,10.1063/1.3460127,eam/alloy
Au,Olsson-2010,a0,4.078,4.07999999990595,A,2010--Olsson-P-A-T--Au--LAMMPS--ipr1,10.1063/1.3460127,eam/alloy
Au,Olsson-2010,Ecoh,-3.81,-3.80999999999434,eV/atom,2010--Olsson-P-A-T--Au--LAMMPS--ipr1,10.1063/1.3460127,eam/alloy
Au,Norman-2012,C11,192.3,210.360835543277,GPa,2012--Norman-G-E--Au--LAMMPS--ipr1,10.1134/s1063776112040115,eam/alloy
Au,Norman-2012,C12,163.1,159.976448458084,GPa,2012--Norman-G-E--Au--LAMMPS--ipr1,10.1134/s1063776112040115,eam/alloy
Au,Norman-2012,C44,42,54.4571839316836,GPa,2012--Norman-G-E--Au--LAMMPS--ipr1,10.1134/s1063776112040115,eam/alloy
Au,Norman-2012,a0,4.078,4.0685006539571,A,2012--Norman-G-E--Au--LAMMPS--ipr1,10.1134/s1063776112040115,eam/alloy
Au,Norman-2012,Ecoh,-3.81,-4.29936280838569,eV/atom,2012--Norman-G-E--Au--LAMMPS--ipr1,10.1134/s1063776112040115,eam/alloy
Au,Purja-2017,C11,192.3,205.399430841021,GPa,2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,unknown,eam/alloy
Au,Purja-2017,C12,163.1,167.787699332038,GPa,2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,unknown,eam/alloy
Au,Purja-2017,C44,42,48.7761570897886,GPa,2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,unknown,eam/alloy
Au,Purja-2017,a0,4.078,4.07799795103699,A,2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,unknown,eam/alloy
Au,Purja-2017,Ecoh,-3.81,-3.93000000007216,eV/atom,2017--Purja-Pun-G-P--Au--LAMMPS--ipr1,unknown,eam/alloy
Fe,Ackland-1997,C11,230,243.417740826845,GPa,1997--Ackland-G-J--Fe--LAMMPS--ipr1,10.1080/01418619708207198,eam/fs
Fe,Ackland-1997,C12,135,145.060112396444,GPa,1997--Ackland-G-J--Fe--LAMMPS--ipr1,10.1080/01418619708207198,eam/fs
Fe,Ackland-1997,C44,117,116.028658852028,GPa,1997--Ackland-G-J--Fe--LAMMPS--ipr1,10.1080/01418619708207198,eam/fs
Fe,Meyer-1998,C11,230,267.177101069759,GPa,1998--Meyer-R--Fe--LAMMPS--ipr1,10.1103/physrevb.57.5140,eam
Fe,Meyer-1998,C12,135,145.594042558076,GPa,1998--Meyer-R--Fe--LAMMPS--ipr1,10.1103/physrevb.57.5140,eam
Fe,Meyer-1998,C44,117,124.596115836521,GPa,1998--Meyer-R--Fe--LAMMPS--ipr1,10.1103/physrevb.57.5140,eam
Fe,Mendelev-2003,C11,230,244.30500140698,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C12,135,145.324106680144,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C44,117,116.349901601642,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C11,230,244.30500140698,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C12,135,145.324106680144,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C44,117,116.349901601642,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C11,230,244.30500140698,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C12,135,145.324106680144,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C44,117,116.349901601642,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C11,230,244.30500140698,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C12,135,145.324106680144,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Mendelev-2003,C44,117,116.349901601642,GPa,2003--Mendelev-M-I--Fe-2--LAMMPS--ipr1,10.1080/14786430310001613264,eam/fs
Fe,Zhou-2004,C11,230,231.313377489364,GPa,2004--Zhou-X-W--Fe--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Fe,Zhou-2004,C12,135,136.671198679428,GPa,2004--Zhou-X-W--Fe--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Fe,Zhou-2004,C44,117,117.773907211023,GPa,2004--Zhou-X-W--Fe--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Fe,Zhou-2004,C11,230,231.313377489364,GPa,2004--Zhou-X-W--Fe--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Fe,Zhou-2004,C12,135,136.671198679428,GPa,2004--Zhou-X-W--Fe--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Fe,Zhou-2004,C44,117,117.773907211023,GPa,2004--Zhou-X-W--Fe--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Fe,Chamati-2006,C11,230,241.106317555285,GPa,2006--Chamati-H--Fe--LAMMPS--ipr1,10.1016/j.susc.2006.02.010,eam/alloy
Fe,Chamati-2006,C12,135,146.843762344199,GPa,2006--Chamati-H--Fe--LAMMPS--ipr1,10.1016/j.susc.2006.02.010,eam/alloy
Fe,Chamati-2006,C44,117,114.042978530876,GPa,2006--Chamati-H--Fe--LAMMPS--ipr1,10.1016/j.susc.2006.02.010,eam/alloy
Fe,Olsson-2009,C11,230,239.549921329721,GPa,2009--Olsson-P-A-T--Fe--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
Fe,Olsson-2009,C12,135,135.749970006566,GPa,2009--Olsson-P-A-T--Fe--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
Fe,Olsson-2009,C44,117,120.749993267088,GPa,2009--Olsson-P-A-T--Fe--LAMMPS--ipr1,10.1016/j.commatsci.2009.06.025,eam/alloy
Fe,Malerba-2010,C11,230,243.364739627166,GPa,2010--Malerba-L--Fe--LAMMPS--ipr1,10.1016/j.jnucmat.2010.05.017,eam/alloy
Fe,Malerba-2010,C12,135,145.00673520606,GPa,2010--Malerba-L--Fe--LAMMPS--ipr1,10.1016/j.jnucmat.2010.05.017,eam/alloy
Fe,Malerba-2010,C44,117,116.00827448472,GPa,2010--Malerba-L--Fe--LAMMPS--ipr1,10.1016/j.jnucmat.2010.05.017,eam/alloy
Fe,Chiesa-2011,C11,230,243.58416947773,GPa,2011--Chiesa-S--Fe-33--LAMMPS--ipr1,10.1088/0953-8984/23/20/206001,eam/alloy
Fe,Chiesa-2011,C12,135,138.443321940157,GPa,2011--Chiesa-S--Fe-33--LAMMPS--ipr1,10.1088/0953-8984/23/20/206001,eam/alloy
Fe,Chiesa-2011,C44,117,122.220221823163,GPa,2011--Chiesa-S--Fe-33--LAMMPS--ipr1,10.1088/0953-8984/23/20/206001,eam/alloy
Fe,Proville-2012,C11,230,243.389100277123,GPa,2012--Proville-L--Fe--LAMMPS--ipr1,10.1038/nmat3401,eam/alloy
Fe,Proville-2012,C12,135,145.007846404603,GPa,2012--Proville-L--Fe--LAMMPS--ipr1,10.1038/nmat3401,eam/alloy
Fe,Proville-2012,C44,117,115.988395950611,GPa,2012--Proville-L--Fe--LAMMPS--ipr1,10.1038/nmat3401,eam/alloy
Fe,Wang-2017,C11,230,285.283471880657,GPa,2017--Wang-P--TWIP--LAMMPS--ipr1,10.1016/j.jmps.2016.09.008,eam/fs
Fe,Wang-2017,C12,135,254.582519975972,GPa,2017--Wang-P--TWIP--LAMMPS--ipr1,10.1016/j.jmps.2016.09.008,eam/fs
Fe,Wang-2017,C44,117,261.85973869577,GPa,2017--Wang-P--TWIP--LAMMPS--ipr1,10.1016/j.jmps.2016.09.008,eam/fs
Fe,Sun-2022,C11,230,245.671257693587,GPa,2022--Sun-Y--Fe--LAMMPS--ipr1,10.1073/pnas.2113059119,eam/fs
Fe,Sun-2022,C12,135,141.434773038422,GPa,2022--Sun-Y--Fe--LAMMPS--ipr1,10.1073/pnas.2113059119,eam/fs
Fe,Sun-2022,C44,117,103.251643259241,GPa,2022--Sun-Y--Fe--LAMMPS--ipr1,10.1073/pnas.2113059119,eam/fs
Cr,Howells-2018,C11,350,415.935931513793,GPa,2018--Howells-C-A--Cr--LAMMPS--ipr1,10.1088/1361-651x/aae400,adp
Cr,Howells-2018,C12,67,110.017402681323,GPa,2018--Howells-C-A--Cr--LAMMPS--ipr1,10.1088/1361-651x/aae400,adp
Cr,Howells-2018,C44,100.8,105.091574829876,GPa,2018--Howells-C-A--Cr--LAMMPS--ipr1,10.1088/1361-651x/aae400,adp
Mo,Ackland-1987,C11,440,464.715426546305,GPa,1987--Ackland-G-J--Mo--LAMMPS--ipr4,10.1080/01418618708204464,eam/fs
Mo,Ackland-1987,C12,172,161.521296186047,GPa,1987--Ackland-G-J--Mo--LAMMPS--ipr4,10.1080/01418618708204464,eam/fs
Mo,Ackland-1987,C44,106,108.91589967207,GPa,1987--Ackland-G-J--Mo--LAMMPS--ipr4,10.1080/01418618708204464,eam/fs
Mo,Zhou-2004,C11,440,456.308883254656,GPa,2004--Zhou-X-W--Mo--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Mo,Zhou-2004,C12,172,167.406449860533,GPa,2004--Zhou-X-W--Mo--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Mo,Zhou-2004,C44,106,115.338450288377,GPa,2004--Zhou-X-W--Mo--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Mo,Zhou-2004,C11,440,456.308883254656,GPa,2004--Zhou-X-W--Mo--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
Mo,Zhou-2004,C12,172,167.406449860533,GPa,2004--Zhou-X-W--Mo--LAMMPS--ipr1,10.1103/physrevb.69.144113,eam/alloy
